actual,predicted,difference,abs_error,prediction_accuracy
0.57,0.5509999,0.01900012016296382,0.01900012016296382,0.9809998798370362
0.57,0.55155313,0.018446869850158643,0.018446869850158643,0.9815531301498414
0.99,0.9999998,-0.009999821186065683,0.009999821186065683,0.9900001788139343
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.26,0.3029979,-0.04299788713455199,0.04299788713455199,0.957002112865448
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.69,0.64389074,0.046109261512756294,0.046109261512756294,0.9538907384872437
1.0,0.9999996,4.172325134277344e-07,4.172325134277344e-07,0.9999995827674866
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999905,9.5367431640625e-07,9.5367431640625e-07,0.9999990463256836
1.0,1.0,0.0,0.0,1.0
0.48,0.47668588,0.0033141183853149236,0.0033141183853149236,0.9966858816146851
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.31,0.3597633,-0.049763294458389284,0.049763294458389284,0.9502367055416108
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.43,0.45188284,-0.021882839202880866,0.021882839202880866,0.9781171607971191
0.43,0.44871587,-0.018715865612030036,0.018715865612030036,0.9812841343879699
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.76,0.7259017,0.03409827709197999,0.03409827709197999,0.96590172290802
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.08,0.073915444,0.006084555685520174,0.006084555685520174,0.9939154443144799
0.38,0.39593485,-0.01593484997749328,0.01593484997749328,0.9840651500225067
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999966,3.3974647521972656e-06,3.3974647521972656e-06,0.9999966025352478
0.6,0.5752421,0.024757897853851296,0.024757897853851296,0.9752421021461487
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999964,3.5762786865234375e-07,3.5762786865234375e-07,0.9999996423721313
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.43,0.44995385,-0.0199538540840149,0.0199538540840149,0.980046145915985
0.08,0.07506059,0.004939408898353578,0.004939408898353578,0.9950605911016465
0.29,0.31721884,-0.02721884012222292,0.02721884012222292,0.9727811598777771
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.9999978,2.205371856689453e-06,2.205371856689453e-06,0.9999977946281433
0.08,0.08721844,-0.0072184410691261275,0.0072184410691261275,0.9927815589308738
0.43,0.45029914,-0.020299143791198737,0.020299143791198737,0.9797008562088012
0.49,0.49113294,-0.0011329448223114102,0.0011329448223114102,0.9988670551776886
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.58,0.54811686,0.031883137226104696,0.031883137226104696,0.9681168627738953
1.0,1.0,0.0,0.0,1.0
0.57,0.549271,0.0207290124893188,0.0207290124893188,0.9792709875106812
1.0,1.0,0.0,0.0,1.0
0.57,0.5584631,0.011536903381347607,0.011536903381347607,0.9884630966186524
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999985,1.4901161193847656e-06,1.4901161193847656e-06,0.9999985098838806
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999654,3.4570693969726562e-06,3.4570693969726562e-06,0.999996542930603
1.0,1.0,0.0,0.0,1.0
1.0,0.9999927,7.271766662597656e-06,7.271766662597656e-06,0.9999927282333374
1.0,0.99998957,1.043081283569336e-05,1.043081283569336e-05,0.9999895691871643
1.0,1.0,0.0,0.0,1.0
0.6,0.5777444,0.022255575656890847,0.022255575656890847,0.9777444243431092
0.76,0.72678405,0.03321594953536988,0.03321594953536988,0.9667840504646301
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.6,0.5757437,0.024256324768066384,0.024256324768066384,0.9757436752319336
1.0,1.0,0.0,0.0,1.0
0.48,0.4755646,0.004435400962829572,0.004435400962829572,0.9955645990371704
1.0,1.0,0.0,0.0,1.0
1.0,0.9999992,7.748603820800781e-07,7.748603820800781e-07,0.9999992251396179
1.0,1.0,0.0,0.0,1.0
1.0,0.99999976,2.384185791015625e-07,2.384185791015625e-07,0.9999997615814209
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.29,0.3145867,-0.02458669900894167,0.02458669900894167,0.9754133009910584
0.58,0.5481163,0.031883673667907675,0.031883673667907675,0.9681163263320923
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.99,0.99999976,-0.009999761581420907,0.009999761581420907,0.9900002384185791
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999989,1.0728836059570312e-06,1.0728836059570312e-06,0.999998927116394
0.49,0.4880987,0.001901289224624625,0.001901289224624625,0.9980987107753754
0.21,0.24619871,-0.03619871377944947,0.03619871377944947,0.9638012862205505
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.57,0.5510324,0.018967576026916455,0.018967576026916455,0.9810324239730835
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
0.69,0.6485947,0.04140532255172724,0.04140532255172724,0.9585946774482728
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.29,0.31677607,-0.02677606701850893,0.02677606701850893,0.9732239329814911
0.26,0.30293033,-0.04293032526969909,0.04293032526969909,0.9570696747303009
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.76,0.7240008,0.03599918842315675,0.03599918842315675,0.9640008115768433
0.21,0.24410985,-0.03410985410213471,0.03410985410213471,0.9658901458978653
0.76,0.7218902,0.03810978889465333,0.03810978889465333,0.9618902111053467
0.43,0.45106038,-0.02106038451194764,0.02106038451194764,0.9789396154880523
1.0,0.9999864,1.3589859008789062e-05,1.3589859008789062e-05,0.9999864101409912
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.48,0.4756926,0.004307399988174421,0.004307399988174421,0.9956926000118256
0.69,0.65056324,0.039436759948730415,0.039436759948730415,0.9605632400512696
0.11,0.14790897,-0.03790897071361542,0.03790897071361542,0.9620910292863846
0.08,0.07978228,0.00021772265434265303,0.00021772265434265303,0.9997822773456574
0.76,0.72878146,0.031218538284301767,0.031218538284301767,0.9687814617156982
0.21,0.24801071,-0.03801070988178254,0.03801070988178254,0.9619892901182174
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.9999991,8.940696716308594e-07,8.940696716308594e-07,0.9999991059303284
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999983,1.7285346984863281e-06,1.7285346984863281e-06,0.9999982714653015
1.0,0.9999966,3.3974647521972656e-06,3.3974647521972656e-06,0.9999966025352478
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.96,0.9999864,-0.039986410140991246,0.039986410140991246,0.9600135898590088
1.0,1.0,0.0,0.0,1.0
0.76,0.73609996,0.023900041580200204,0.023900041580200204,0.9760999584197998
